"['[1, 1, 2, 0]']",[1.74944576]
"['[1, 1, 3, 0]']",[1.68796862]
"['[1, 2, 1, 0]']",[1.74014023]
"['[1, 2, 2, 0]']",[1.88670781]
"['[1, 4, 1, 0]']",[1.73837943]
"['[1, 4, 2, 0]']",[1.66325116]
"['[1, 4, 3, 0]']",[2.1021674]
"['[1, 4, 4, 0]']",[2.4854298]
"['[1, 5, 2, 0]']",[1.03226544]
"['[1, 5, 3, 0]']",[1.16001312]
"['[1, 5, 4, 0]']",[2.06689713]
"['[1, 5, 5, 0]']",[2.18928803]
"['[1, 5, 6, 0]']",[2.25055544]
"['[1, 6, 1, 0]']",[5.98768541]
"['[1, 6, 2, 0]']",[1.36156877]
"['[1, 6, 3, 0]']",[1.98823137]
"['[1, 6, 5, 0]']",[2.01771699]
"['[1, 6, 6, 0]']",[2.23409667]
"['[1, 10, 1, 0]']",[1.70128642]
"['[1, 10, 2, 0]']",[1.82228644]
"['[1, 10, 4, 0]']",[2.33905412]
"['[1, 10, 5, 0]']",[2.01393125]
"['[1, 10, 6, 0]']",[1.58032846]
"['[1, 11, 2, 0]']",[1.29742496]
"['[1, 11, 3, 0]']",[1.71688852]
"['[1, 11, 4, 0]']",[2.15777287]
"['[1, 11, 5, 0]']",[1.91416]
"['[1, 11, 6, 0]']",[2.42278595]
"['[1, 12, 1, 0]']",[0.92699849]
"['[1, 12, 2, 0]']",[2.45723521]
"['[1, 12, 3, 0]']",[1.2142502]
"['[1, 12, 4, 0]']",[2.32609592]
"['[1, 12, 5, 0]']",[2.19745511]
"['[1, 12, 6, 0]']",[2.26650506]
"['[1, 13, 1, 0]']",[1.66923458]
"['[1, 13, 2, 0]']",[1.64843501]
"['[1, 13, 3, 0]']",[1.94114731]
"['[1, 13, 4, 0]']",[1.89035189]
"['[1, 13, 5, 0]']",[2.03624993]
"['[1, 13, 6, 0]']",[2.10137512]
"['[1, 14, 1, 0]']",[0.93013272]
"['[1, 14, 2, 0]']",[1.46767688]
"['[1, 14, 6, 0]']",[1.61116945]
"['[1, 15, 1, 0]']",[1.80724185]
"['[1, 15, 2, 0]']",[1.3387519]
"['[1, 15, 3, 0]']",[6.31141616]
"['[1, 15, 4, 0]']",[1.6936766]
"['[1, 15, 5, 0]']",[1.68302659]
"['[1, 15, 6, 0]']",[1.61915137]
"['[1, 16, 1, 0]']",[1.98925414]
"['[1, 16, 2, 0]']",[1.4055438]
"['[1, 16, 3, 0]']",[2.8163411]
"['[1, 16, 4, 0]']",[2.10640217]
"['[1, 16, 5, 0]']",[1.77000172]
"['[1, 16, 6, 0]']",[2.02327023]
"['[1, 17, 1, 0]']",[1.34961197]
"['[1, 17, 2, 0]']",[1.8106914]
"['[1, 17, 3, 0]']",[1.44173937]
"['[1, 17, 4, 0]']",[1.70440236]
"['[1, 17, 5, 0]']",[2.0896616]
"['[1, 17, 6, 0]']",[1.63233383]
"['[1, 18, 4, 0]']",[2.85444614]
"['[1, 18, 5, 0]']",[1.97574984]
"['[1, 18, 6, 0]']",[1.55122843]
"['[1, 19, 2, 0]']",[1.60939831]
"['[1, 19, 4, 0]']",[1.91507026]
"['[1, 19, 5, 0]']",[1.78422285]
"['[1, 19, 6, 0]']",[1.89565828]
"['[1, 20, 1, 0]']",[1.14746316]
"['[1, 20, 2, 0]']",[1.78594661]
"['[1, 20, 3, 0]']",[1.46987643]
"['[1, 20, 4, 0]']",[1.83997105]
"['[1, 20, 5, 0]']",[1.81248876]
"['[1, 20, 6, 0]']",[1.46235192]
"['[1, 21, 1, 0]']",[1.32218845]
"['[1, 21, 2, 0]']",[7.35525321]
"['[1, 21, 3, 0]']",[2.22763794]
"['[1, 21, 4, 0]']",[1.59576779]
"['[1, 21, 5, 0]']",[2.05873923]
"['[1, 21, 6, 0]']",[2.16452165]
"['[1, 24, 1, 0]']",[1.72734457]
"['[1, 24, 2, 0]']",[1.36278634]
"['[1, 24, 3, 0]']",[1.77822913]
"['[1, 24, 4, 0]']",[1.9456974]
"['[1, 24, 5, 0]']",[2.70973315]
"['[1, 24, 6, 0]']",[2.28131839]
"['[1, 25, 1, 0]']",[1.06081648]
"['[1, 25, 2, 0]']",[1.39176421]
"['[1, 27, 1, 0]']",[0.76184129]
"['[1, 27, 2, 0]']",[1.17521418]
"['[2, 1, 1, 0]']",[1.68060074]
"['[2, 2, 1, 0]']",[6.85524409]
"['[2, 2, 2, 0]']",[1.56952953]
"['[2, 4, 1, 0]']",[1.6504155]
"['[2, 4, 2, 0]']",[1.07081536]
"['[2, 4, 3, 0]']",[1.64452766]
"['[2, 4, 4, 0]']",[1.53734917]
"['[2, 4, 5, 0]']",[1.7907484]
"['[2, 4, 6, 0]']",[1.49565823]
"['[2, 5, 1, 0]']",[1.80425377]
"['[2, 5, 2, 0]']",[1.07931137]
"['[2, 5, 3, 0]']",[2.22214561]
"['[2, 5, 4, 0]']",[6.23183245]
"['[2, 5, 5, 0]']",[1.33738978]
"['[2, 5, 6, 0]']",[1.85839739]
"['[2, 6, 1, 0]']",[1.55000778]
"['[2, 6, 2, 0]']",[1.24060661]
"['[2, 6, 3, 0]']",[2.24409532]
"['[2, 6, 4, 0]']",[1.79486495]
"['[2, 6, 5, 0]']",[2.18996957]
"['[2, 6, 6, 0]']",[2.28515677]
"['[2, 7, 1, 0]']",[1.42350938]
"['[2, 7, 2, 0]']",[1.24736547]
"['[2, 7, 3, 0]']",[1.0326893]
"['[2, 7, 4, 0]']",[1.06763678]
"['[2, 7, 5, 0]']",[1.6876284]
"['[2, 7, 6, 0]']",[2.07469737]
"['[2, 10, 1, 0]']",[1.09279441]
"['[2, 10, 2, 0]']",[1.07753978]
"['[2, 10, 3, 0]']",[1.60204304]
"['[2, 10, 4, 0]']",[1.959702]
"['[2, 10, 5, 0]']",[2.34884967]
"['[2, 10, 6, 0]']",[2.35876711]
"['[2, 11, 1, 0]']",[1.49021702]
"['[2, 11, 2, 0]']",[1.63135586]
"['[2, 11, 3, 0]']",[1.95122457]
"['[2, 11, 4, 0]']",[2.01557312]
"['[2, 11, 5, 0]']",[1.6460756]
"['[2, 11, 6, 0]']",[1.88917447]
"['[2, 12, 1, 0]']",[0.79212286]
"['[2, 12, 2, 0]']",[0.98907647]
"['[2, 12, 3, 0]']",[1.75197609]
"['[2, 12, 4, 0]']",[2.07523932]
"['[2, 12, 5, 0]']",[1.73188568]
"['[2, 12, 6, 0]']",[1.48614416]
"['[2, 13, 1, 0]']",[0.92169821]
"['[2, 13, 2, 0]']",[2.00560467]
"['[2, 13, 3, 0]']",[2.11140052]
"['[2, 13, 4, 0]']",[2.15319927]
"['[2, 13, 5, 0]']",[2.16030852]
"['[2, 13, 6, 0]']",[1.99376066]
"['[2, 14, 1, 0]']",[1.91453376]
"['[2, 14, 2, 0]']",[1.42300425]
"['[2, 14, 3, 0]']",[1.71973808]
"['[2, 15, 1, 0]']",[1.13748383]
"['[2, 15, 2, 0]']",[1.05126386]
"['[2, 15, 3, 0]']",[1.66946412]
"['[2, 15, 4, 0]']",[2.27453838]
"['[2, 15, 5, 0]']",[1.90180705]
"['[2, 15, 6, 0]']",[1.39779472]
"['[2, 16, 1, 0]']",[1.9059438]
"['[2, 16, 2, 0]']",[1.56347044]
"['[2, 16, 3, 0]']",[1.47018591]
"['[2, 16, 4, 0]']",[1.0289982]
"['[2, 16, 5, 0]']",[2.22271657]
"['[2, 16, 6, 0]']",[2.77198432]
"['[2, 17, 1, 0]']",[1.08547169]
"['[2, 17, 2, 0]']",[1.17351971]
"['[2, 17, 3, 0]']",[1.66123506]
"['[2, 17, 4, 0]']",[2.30850951]
"['[2, 17, 5, 0]']",[2.25019941]
"['[2, 17, 6, 0]']",[1.62332311]
"['[2, 18, 1, 0]']",[1.62072839]
"['[2, 18, 2, 0]']",[1.69432401]
"['[2, 18, 3, 0]']",[2.22417374]
"['[2, 18, 4, 0]']",[1.41962908]
"['[2, 18, 5, 0]']",[2.28993447]
"['[2, 18, 6, 0]']",[1.83378928]
"['[2, 19, 1, 0]']",[1.28232484]
"['[2, 19, 2, 0]']",[1.59810929]
"['[2, 19, 3, 0]']",[1.31485012]
"['[2, 19, 4, 0]']",[1.94508993]
"['[2, 19, 5, 0]']",[1.62598399]
"['[2, 19, 6, 0]']",[1.52578475]
"['[2, 20, 1, 0]']",[1.92406907]
"['[2, 20, 2, 0]']",[1.67170512]
"['[2, 20, 3, 0]']",[2.26769274]
"['[2, 20, 4, 0]']",[1.54905726]
"['[2, 20, 5, 0]']",[1.82895916]
"['[2, 20, 6, 0]']",[1.75169662]
"['[2, 21, 1, 0]']",[1.75711061]
"['[2, 21, 2, 0]']",[1.47995592]
"['[2, 21, 3, 0]']",[1.61983081]
"['[2, 21, 4, 0]']",[2.48058743]
"['[2, 21, 5, 0]']",[1.67440317]
"['[2, 21, 6, 0]']",[1.58044314]
"['[2, 22, 1, 0]']",[0.68175964]
"['[2, 22, 2, 0]']",[1.83269906]
"['[2, 22, 3, 0]']",[2.15054501]
"['[2, 22, 4, 0]']",[1.93686088]
"['[2, 22, 5, 0]']",[2.07878881]
"['[2, 22, 6, 0]']",[1.90472241]
"['[2, 23, 1, 0]']",[1.06205324]
"['[2, 23, 2, 0]']",[1.95592559]
"['[2, 23, 3, 0]']",[1.55612793]
"['[2, 23, 4, 0]']",[1.80294121]
"['[2, 23, 5, 0]']",[2.23388092]
"['[2, 23, 6, 0]']",[2.26432626]
"['[2, 26, 3, 0]']",[1.32994131]
"['[2, 26, 4, 0]']",[1.98739664]
"['[2, 26, 5, 0]']",[2.26829086]
"['[2, 26, 6, 0]']",[1.92666602]
"['[2, 27, 1, 0]']",[1.42317441]
"['[2, 27, 2, 0]']",[1.16338033]
"['[3, 4, 1, 0]']",[1.03020005]
"['[3, 4, 2, 0]']",[1.43132576]
"['[3, 4, 5, 0]']",[1.3339054]
"['[3, 4, 6, 0]']",[2.00707295]
"['[3, 5, 1, 0]']",[1.17796845]
"['[3, 5, 2, 0]']",[1.83216051]
"['[3, 5, 3, 0]']",[1.48117031]
"['[3, 5, 4, 0]']",[1.89415005]
"['[3, 5, 5, 0]']",[1.49489438]
"['[3, 5, 6, 0]']",[1.7525301]
"['[3, 6, 1, 0]']",[1.57752258]
"['[3, 6, 2, 0]']",[1.772929]
"['[3, 6, 3, 0]']",[1.62783875]
"['[3, 6, 4, 0]']",[1.97612504]
"['[3, 6, 5, 0]']",[1.59525568]
"['[3, 6, 6, 0]']",[1.35760288]
"['[3, 7, 1, 0]']",[1.84412014]
"['[3, 7, 5, 0]']",[1.58650034]
"['[3, 7, 6, 0]']",[1.91251969]
"['[3, 10, 1, 0]']",[0.72295573]
"['[3, 10, 5, 0]']",[1.18106884]
"['[3, 10, 6, 0]']",[1.34872448]
"['[3, 11, 1, 0]']",[1.44871113]
"['[3, 11, 2, 0]']",[1.30103091]
"['[3, 11, 3, 0]']",[1.71134038]
"['[3, 11, 4, 0]']",[2.16413454]
"['[3, 11, 5, 0]']",[1.79109394]
"['[3, 11, 6, 0]']",[1.22565518]
"['[3, 12, 1, 0]']",[1.4060408]
"['[3, 12, 2, 0]']",[1.50466907]
"['[3, 12, 4, 0]']",[1.72020424]
"['[3, 12, 5, 0]']",[1.35368422]
"['[3, 12, 6, 0]']",[1.64119818]
"['[3, 13, 6, 0]']",[1.1926221]
"['[3, 14, 1, 0]']",[1.54472277]
"['[3, 14, 2, 0]']",[1.74876722]
"['[3, 14, 3, 0]']",[2.24718652]
"['[3, 14, 4, 0]']",[1.85500652]
"['[3, 14, 5, 0]']",[2.27062588]
"['[3, 14, 6, 0]']",[2.02894026]
"['[3, 15, 1, 0]']",[2.13288402]
"['[3, 15, 2, 0]']",[1.25848145]
"['[3, 15, 4, 0]']",[2.10097552]
"['[3, 15, 5, 0]']",[1.51417687]
"['[3, 15, 6, 0]']",[1.57644878]
"['[3, 16, 1, 0]']",[1.27823879]
"['[3, 16, 2, 0]']",[1.10272075]
"['[3, 16, 3, 0]']",[2.22923216]
"['[3, 16, 4, 0]']",[2.32863407]
"['[3, 16, 5, 0]']",[1.9127785]
"['[3, 16, 6, 0]']",[1.60075592]
"['[3, 17, 1, 0]']",[1.4321772]
"['[3, 17, 2, 0]']",[0.83871755]
"['[3, 17, 5, 0]']",[2.14227335]
"['[3, 17, 6, 0]']",[2.33255966]
"['[3, 18, 1, 0]']",[1.31354314]
"['[3, 18, 2, 0]']",[1.91226604]
"['[3, 18, 3, 0]']",[1.54206899]
"['[3, 18, 4, 0]']",[1.90600116]
"['[3, 18, 5, 0]']",[2.45805218]
"['[3, 18, 6, 0]']",[1.75716584]
"['[3, 19, 1, 0]']",[1.80311578]
"['[3, 19, 2, 0]']",[1.44150444]
"['[3, 19, 3, 0]']",[1.53273974]
"['[3, 19, 4, 0]']",[2.16916919]
"['[3, 19, 5, 0]']",[1.66437867]
"['[3, 19, 6, 0]']",[2.34462802]
"['[3, 22, 1, 0]']",[1.89956472]
"['[3, 22, 2, 0]']",[0.95561891]
"['[3, 22, 3, 0]']",[1.70713696]
"['[3, 22, 4, 0]']",[1.95396088]
"['[3, 22, 5, 0]']",[1.71475895]
"['[3, 22, 6, 0]']",[2.31790799]
"['[3, 23, 1, 0]']",[1.9776225]
"['[3, 23, 2, 0]']",[1.8959456]
"['[3, 23, 3, 0]']",[1.36460663]
"['[3, 23, 4, 0]']",[1.29151463]
"['[3, 23, 5, 0]']",[2.24290441]
"['[3, 23, 6, 0]']",[1.90813904]
"['[3, 24, 1, 0]']",[1.76813611]
"['[3, 24, 2, 0]']",[0.75534009]
"['[3, 24, 3, 0]']",[2.11600682]
"['[3, 24, 4, 0]']",[1.63790619]
"['[3, 24, 5, 0]']",[1.62451527]
"['[3, 24, 6, 0]']",[1.9166303]
"['[3, 25, 1, 0]']",[1.3603027]
"['[3, 25, 2, 0]']",[2.68034472]
"['[3, 25, 3, 0]']",[1.92850584]
"['[3, 25, 4, 0]']",[1.47030633]
"['[3, 25, 5, 0]']",[2.51037731]
"['[3, 25, 6, 0]']",[1.89158054]
"['[4, 5, 2, 0]']",[1.53476689]
"['[4, 5, 3, 0]']",[1.95103175]
"['[4, 5, 4, 0]']",[1.63572099]
"['[4, 5, 6, 0]']",[1.7509936]
"['[4, 6, 1, 0]']",[2.0328834]
"['[4, 6, 6, 0]']",[1.94711631]
"['[4, 10, 1, 0]']",[2.14408821]
"['[4, 10, 2, 0]']",[2.61631463]
"['[4, 10, 5, 0]']",[1.91843847]
"['[4, 10, 6, 0]']",[1.59560883]
"['[4, 11, 1, 0]']",[1.75478648]
"['[4, 11, 2, 0]']",[1.73109493]
"['[4, 11, 3, 0]']",[1.14152281]
"['[4, 11, 4, 0]']",[1.44916808]
"['[4, 11, 5, 0]']",[1.93628357]
"['[4, 11, 6, 0]']",[1.87261416]
"['[4, 13, 1, 0]']",[1.90850496]
"['[4, 13, 3, 0]']",[1.29141882]
"['[4, 13, 4, 0]']",[2.00524913]
"['[4, 13, 6, 0]']",[1.89186945]
"['[4, 14, 1, 0]']",[2.2643438]
"['[4, 14, 2, 0]']",[2.32881372]
"['[4, 14, 4, 0]']",[1.07617797]
"['[4, 14, 5, 0]']",[1.68209556]
"['[4, 14, 6, 0]']",[1.66894788]
"['[4, 15, 1, 0]']",[1.66756324]
"['[4, 15, 2, 0]']",[2.29812183]
"['[4, 15, 3, 0]']",[1.5522891]
"['[4, 15, 4, 0]']",[1.89256845]
"['[4, 15, 5, 0]']",[2.36561]
"['[4, 15, 6, 0]']",[1.44537685]
"['[4, 16, 1, 0]']",[2.88241409]
"['[4, 16, 2, 0]']",[2.62372438]
"['[4, 16, 3, 0]']",[1.48395293]
"['[4, 16, 4, 0]']",[1.69549128]
"['[4, 16, 5, 0]']",[2.40805055]
"['[4, 16, 6, 0]']",[2.65380637]
"['[4, 17, 1, 0]']",[1.53282062]
"['[4, 17, 2, 0]']",[1.78118109]
"['[4, 17, 3, 0]']",[1.34789417]
"['[4, 17, 4, 0]']",[1.83100537]
"['[4, 17, 5, 0]']",[2.18730552]
"['[4, 17, 6, 0]']",[2.00108329]
"['[4, 18, 1, 0]']",[1.48584908]
"['[4, 18, 2, 0]']",[2.17018316]
"['[4, 18, 3, 0]']",[2.02280052]
"['[4, 18, 4, 0]']",[1.97041074]
"['[4, 18, 5, 0]']",[1.57150537]
"['[4, 18, 6, 0]']",[2.19460814]
"['[4, 19, 1, 0]']",[1.82409516]
"['[4, 19, 2, 0]']",[1.86224439]
"['[4, 19, 3, 0]']",[1.32855152]
"['[4, 19, 4, 0]']",[1.82109626]
"['[4, 19, 5, 0]']",[1.88053439]
"['[4, 19, 6, 0]']",[2.11180969]
"['[4, 22, 1, 0]']",[1.8437727]
"['[4, 22, 2, 0]']",[1.89815985]
"['[4, 22, 3, 0]']",[1.05661346]
"['[4, 22, 4, 0]']",[1.44530196]
"['[4, 22, 5, 0]']",[2.3616375]
"['[4, 22, 6, 0]']",[2.29226908]
"['[4, 24, 1, 0]']",[2.10797264]
"['[4, 24, 2, 0]']",[2.25164371]
"['[4, 24, 3, 0]']",[1.77262174]
"['[4, 24, 4, 0]']",[1.87089719]
"['[4, 24, 5, 0]']",[2.50832194]
"['[4, 24, 6, 0]']",[1.52807913]
"['[4, 25, 1, 0]']",[1.45807902]
"['[4, 25, 2, 0]']",[1.45428096]
"['[4, 25, 3, 0]']",[1.9244681]
"['[4, 25, 4, 0]']",[1.44895625]
"['[4, 25, 5, 0]']",[2.17024873]
"['[4, 25, 6, 0]']",[1.4653274]
"['[5, 1, 1, 0]']",[2.6404864]
"['[5, 1, 2, 0]']",[2.26242233]
"['[5, 1, 3, 0]']",[1.47952581]
"['[5, 1, 4, 0]']",[1.72156331]
"['[5, 1, 5, 0]']",[2.43438495]
"['[5, 1, 6, 0]']",[1.85489652]
"['[5, 2, 1, 0]']",[2.03580042]
"['[5, 2, 2, 0]']",[1.4970353]
"['[5, 2, 3, 0]']",[1.7035171]
"['[5, 2, 4, 0]']",[1.7930478]
"['[5, 2, 5, 0]']",[2.35977972]
"['[5, 2, 6, 0]']",[1.74081312]
"['[5, 3, 2, 0]']",[1.81560135]
"['[5, 3, 3, 0]']",[1.46145998]
"['[5, 3, 4, 0]']",[1.95151537]
"['[5, 3, 5, 0]']",[1.63319869]
"['[5, 3, 6, 0]']",[1.56219656]
"['[5, 6, 1, 0]']",[2.26554747]
"['[5, 6, 2, 0]']",[2.36046481]
"['[5, 7, 1, 0]']",[2.46471944]
"['[5, 7, 2, 0]']",[2.28018971]
"['[5, 7, 3, 0]']",[1.56041926]
"['[5, 7, 4, 0]']",[2.84960022]
"['[5, 7, 5, 0]']",[1.26710094]
"['[5, 7, 6, 0]']",[1.81154155]
"['[5, 10, 1, 0]']",[1.61952394]
"['[5, 10, 2, 0]']",[1.87282947]
"['[5, 10, 3, 0]']",[1.84019601]
"['[5, 10, 4, 0]']",[1.9887163]
"['[5, 10, 5, 0]']",[1.6724991]
"['[5, 10, 6, 0]']",[1.87503606]
"['[5, 11, 1, 0]']",[2.5311902]
"['[5, 11, 2, 0]']",[2.20598753]
"['[5, 11, 3, 0]']",[1.58350625]
"['[5, 11, 4, 0]']",[1.52339163]
"['[5, 11, 5, 0]']",[2.34269339]
"['[5, 11, 6, 0]']",[1.47782758]
"['[5, 12, 1, 0]']",[1.7689147]
"['[5, 12, 2, 0]']",[1.68692759]
"['[5, 12, 3, 0]']",[1.54324885]
"['[5, 12, 4, 0]']",[1.48033781]
"['[5, 12, 5, 0]']",[2.53470718]
"['[5, 12, 6, 0]']",[1.28506941]
"['[5, 14, 1, 0]']",[2.400813]
"['[5, 14, 2, 0]']",[3.14377943]
"['[5, 14, 3, 0]']",[1.99255082]
"['[5, 14, 4, 0]']",[2.1205079]
"['[5, 14, 5, 0]']",[2.14346236]
