"['[1, 1, 2, 0]']",[1.74944576]
"['[5, 14, 6, 0]']",[1.37206676]
"['[5, 15, 1, 0]']",[2.24089194]
"['[5, 15, 2, 0]']",[1.50573219]
"['[5, 15, 3, 0]']",[1.773411]
"['[5, 15, 4, 0]']",[1.39815129]
"['[5, 15, 5, 0]']",[1.93705427]
"['[5, 15, 6, 0]']",[1.2976346]
"['[5, 16, 1, 0]']",[1.87936445]
"['[5, 16, 2, 0]']",[1.79499359]
"['[5, 16, 3, 0]']",[1.62589236]
"['[5, 16, 4, 0]']",[1.57512526]
"['[5, 16, 5, 0]']",[1.9134774]
"['[5, 16, 6, 0]']",[1.84941356]
"['[5, 17, 1, 0]']",[2.07838897]
"['[5, 17, 4, 0]']",[1.77875279]
"['[5, 17, 5, 0]']",[1.54025257]
"['[5, 17, 6, 0]']",[1.64293646]
"['[5, 18, 1, 0]']",[1.7171526]
"['[5, 18, 2, 0]']",[2.12583928]
"['[5, 18, 3, 0]']",[1.55955274]
"['[5, 18, 4, 0]']",[1.75291659]
"['[5, 18, 5, 0]']",[1.87328406]
"['[5, 18, 6, 0]']",[1.66393443]
"['[5, 22, 1, 0]']",[2.27504323]
"['[5, 22, 2, 0]']",[2.38520817]
"['[5, 22, 3, 0]']",[2.4814067]
"['[5, 22, 4, 0]']",[1.84266237]
"['[5, 22, 5, 0]']",[1.95706324]
"['[5, 22, 6, 0]']",[2.00196394]
"['[5, 24, 2, 0]']",[2.60363504]
"['[5, 24, 3, 0]']",[1.66141947]
"['[5, 24, 4, 0]']",[1.61442364]
"['[5, 24, 5, 0]']",[1.46376163]
"['[5, 24, 6, 0]']",[1.86769375]
"['[5, 25, 1, 0]']",[1.45740881]
"['[5, 25, 2, 0]']",[1.98193758]
"['[5, 25, 5, 0]']",[1.88100608]
"['[5, 25, 6, 0]']",[1.83422175]
"['[6, 1, 1, 0]']",[1.43306116]
"['[6, 1, 2, 0]']",[2.84656579]
"['[6, 1, 3, 0]']",[2.52021959]
"['[6, 1, 4, 0]']",[2.3217049]
"['[6, 1, 5, 0]']",[1.97353045]
"['[6, 1, 6, 0]']",[2.44721523]
"['[6, 4, 1, 0]']",[2.15399563]
"['[6, 4, 2, 0]']",[2.25863805]
"['[6, 4, 3, 0]']",[1.64436771]
"['[6, 4, 4, 0]']",[2.20837406]
"['[6, 4, 5, 0]']",[1.50583192]
"['[6, 4, 6, 0]']",[1.64743192]
"['[6, 5, 1, 0]']",[1.53414924]
"['[6, 6, 1, 0]']",[1.97148693]
"['[6, 6, 2, 0]']",[2.53227859]
"['[6, 6, 3, 0]']",[1.20009955]
"['[6, 6, 4, 0]']",[1.47653277]
"['[6, 6, 5, 0]']",[6.39276875]
"['[6, 6, 6, 0]']",[2.31688569]
"['[6, 7, 1, 0]']",[1.54983206]
"['[6, 10, 1, 0]']",[1.84641543]
"['[6, 10, 2, 0]']",[2.04037458]
"['[6, 10, 3, 0]']",[2.23381916]
"['[6, 10, 5, 0]']",[1.20605283]
"['[6, 10, 6, 0]']",[2.01931533]
"['[6, 11, 1, 0]']",[1.15470262]
"['[6, 11, 4, 0]']",[1.28971477]
"['[6, 11, 5, 0]']",[1.57575984]
"['[6, 11, 6, 0]']",[1.67480997]
"['[6, 12, 1, 0]']",[2.75969991]
"['[6, 12, 2, 0]']",[1.43320589]
"['[6, 12, 3, 0]']",[1.32157234]
"['[6, 12, 4, 0]']",[1.49408809]
"['[6, 12, 5, 0]']",[2.0437789]
"['[6, 12, 6, 0]']",[1.72889178]
"['[6, 13, 1, 0]']",[2.75682282]
"['[6, 13, 2, 0]']",[1.54182312]
"['[6, 13, 4, 0]']",[1.77400528]
"['[6, 13, 5, 0]']",[2.19131636]
"['[6, 13, 6, 0]']",[1.95575744]
"['[6, 14, 2, 0]']",[3.01430473]
"['[6, 14, 3, 0]']",[1.8337596]
"['[6, 14, 4, 0]']",[1.68453383]
"['[6, 14, 5, 0]']",[1.89998857]
"['[6, 14, 6, 0]']",[1.71075218]
"['[6, 15, 1, 0]']",[2.91983128]
"['[6, 15, 2, 0]']",[2.64395368]
"['[6, 15, 3, 0]']",[1.34788785]
"['[6, 15, 4, 0]']",[2.27488334]
"['[6, 15, 5, 0]']",[2.04327861]
"['[6, 15, 6, 0]']",[2.01172586]
"['[6, 16, 1, 0]']",[2.30949121]
"['[6, 16, 2, 0]']",[2.98766939]
"['[6, 16, 3, 0]']",[1.43424815]
"['[6, 16, 4, 0]']",[2.20587389]
"['[6, 16, 6, 0]']",[2.00231071]
"['[6, 17, 1, 0]']",[2.19039828]
"['[6, 17, 2, 0]']",[2.68738096]
"['[6, 17, 3, 0]']",[1.73615769]
"['[6, 17, 4, 0]']",[2.42665863]
"['[6, 17, 5, 0]']",[5.85338682]
"['[6, 17, 6, 0]']",[2.21775174]
"['[6, 18, 1, 0]']",[1.82441531]
"['[6, 19, 1, 0]']",[1.82029892]
"['[6, 19, 5, 0]']",[1.77236475]
"['[6, 19, 6, 0]']",[1.63548795]
"['[6, 22, 1, 0]']",[1.99282696]
"['[6, 22, 2, 0]']",[2.24702303]
"['[6, 22, 3, 0]']",[1.78055168]
"['[6, 22, 4, 0]']",[2.44688346]
"['[6, 22, 5, 0]']",[2.21675237]
"['[6, 22, 6, 0]']",[1.29727984]
"['[7, 1, 1, 0]']",[2.06207998]
"['[7, 1, 2, 0]']",[2.56372717]
"['[7, 1, 3, 0]']",[2.0734159]
"['[7, 1, 4, 0]']",[1.82912021]
"['[7, 1, 5, 0]']",[1.5998403]
"['[7, 1, 6, 0]']",[2.05748727]
"['[7, 2, 1, 0]']",[2.25324021]
"['[7, 3, 1, 0]']",[1.7585679]
"['[7, 3, 2, 0]']",[2.53355442]
"['[7, 3, 3, 0]']",[1.55745729]
"['[7, 3, 4, 0]']",[1.5869525]
"['[7, 3, 5, 0]']",[1.69575157]
"['[7, 3, 6, 0]']",[2.30115072]
"['[7, 4, 1, 0]']",[1.25195991]
"['[7, 4, 2, 0]']",[1.32297491]
"['[7, 4, 3, 0]']",[1.89274688]
"['[7, 4, 4, 0]']",[1.84403637]
"['[7, 4, 5, 0]']",[1.93396091]
"['[7, 4, 6, 0]']",[1.74451164]
"['[7, 5, 1, 0]']",[1.56667761]
"['[7, 5, 2, 0]']",[2.13827702]
"['[7, 5, 3, 0]']",[1.47726662]
"['[7, 5, 4, 0]']",[2.35117886]
"['[7, 5, 5, 0]']",[1.78219181]
"['[7, 5, 6, 0]']",[1.71176681]
"['[7, 6, 1, 0]']",[1.32817706]
"['[7, 6, 2, 0]']",[1.44429613]
"['[7, 6, 3, 0]']",[1.96060302]
"['[7, 6, 4, 0]']",[1.36826572]
"['[7, 7, 1, 0]']",[1.194586]
"['[7, 7, 2, 0]']",[1.99674578]
"['[7, 7, 3, 0]']",[1.5922283]
"['[7, 7, 4, 0]']",[1.63055506]
"['[7, 7, 5, 0]']",[2.1972556]
"['[7, 7, 6, 0]']",[1.42676769]
"['[7, 8, 2, 0]']",[1.29437718]
"['[7, 8, 4, 0]']",[1.89954074]
"['[7, 8, 5, 0]']",[1.97681126]
"['[7, 8, 6, 0]']",[1.54247738]
"['[7, 9, 1, 0]']",[1.59295072]
"['[7, 9, 2, 0]']",[1.8225193]
"['[7, 9, 3, 0]']",[2.10200169]
"['[7, 9, 4, 0]']",[2.46224054]
"['[7, 9, 5, 0]']",[1.73569454]
"['[7, 9, 6, 0]']",[2.03584544]
"['[7, 10, 1, 0]']",[1.26487562]
"['[7, 10, 2, 0]']",[1.40884009]
"['[7, 10, 3, 0]']",[1.53915602]
"['[7, 10, 4, 0]']",[2.47481977]
"['[7, 10, 5, 0]']",[1.972139]
"['[7, 10, 6, 0]']",[1.49431546]
"['[7, 11, 1, 0]']",[1.27856185]
"['[7, 11, 2, 0]']",[1.70656439]
"['[7, 12, 1, 0]']",[2.21503395]
"['[7, 12, 2, 0]']",[1.99562445]
"['[7, 12, 3, 0]']",[1.92917649]
"['[7, 15, 1, 0]']",[1.69310228]
"['[7, 15, 2, 0]']",[1.38092183]
"['[7, 15, 4, 0]']",[1.79852649]
"['[7, 15, 5, 0]']",[1.76497715]
"['[7, 15, 6, 0]']",[1.40909535]
"['[7, 16, 1, 0]']",[1.1849266]
"['[7, 16, 2, 0]']",[1.34865314]
"['[7, 16, 3, 0]']",[2.33325728]
"['[7, 16, 4, 0]']",[1.76324905]
"['[7, 16, 5, 0]']",[2.19783688]
"['[7, 16, 6, 0]']",[2.11371168]
"['[7, 17, 1, 0]']",[1.45655839]
"['[7, 17, 2, 0]']",[2.04765046]
"['[7, 17, 4, 0]']",[1.77536943]
"['[7, 17, 5, 0]']",[1.67186686]
"['[7, 17, 6, 0]']",[1.27462001]
"['[8, 3, 1, 0]']",[2.18837977]
"['[8, 3, 2, 0]']",[2.03435423]
"['[8, 3, 3, 0]']",[1.61948323]
"['[8, 3, 4, 0]']",[1.65783656]
"['[8, 3, 5, 0]']",[2.05742502]
"['[8, 3, 6, 0]']",[1.8598176]
"['[8, 4, 1, 0]']",[1.53538098]
"['[8, 4, 2, 0]']",[1.89487292]
"['[8, 4, 3, 0]']",[1.43085123]
"['[8, 4, 4, 0]']",[1.48131571]
"['[8, 4, 5, 0]']",[1.87462346]
"['[8, 5, 1, 0]']",[1.81582329]
"['[8, 5, 3, 0]']",[1.6078673]
"['[8, 5, 4, 0]']",[1.63294107]
"['[8, 5, 5, 0]']",[1.55622803]
"['[8, 5, 6, 0]']",[1.91329482]
"['[8, 6, 1, 0]']",[1.91725502]
"['[8, 6, 2, 0]']",[2.24320451]
"['[8, 6, 4, 0]']",[1.29392322]
"['[8, 6, 5, 0]']",[1.8123658]
"['[8, 7, 1, 0]']",[1.58142025]
"['[8, 7, 2, 0]']",[2.1466658]
"['[8, 7, 3, 0]']",[1.54440895]
"['[8, 7, 5, 0]']",[1.54049639]
"['[8, 8, 1, 0]']",[0.99257388]
"['[8, 8, 2, 0]']",[2.0319736]
"['[8, 8, 3, 0]']",[1.43408608]
"['[8, 8, 4, 0]']",[1.52746284]
"['[8, 8, 5, 0]']",[1.79072401]
"['[8, 8, 6, 0]']",[1.88732985]
"['[8, 9, 1, 0]']",[1.91169578]
"['[8, 9, 2, 0]']",[2.08627892]
"['[8, 9, 3, 0]']",[1.6749449]
"['[8, 9, 4, 0]']",[1.80939531]
"['[8, 9, 5, 0]']",[1.93315715]
"['[8, 9, 6, 0]']",[1.3877981]
"['[8, 10, 1, 0]']",[1.69717413]
"['[8, 10, 2, 0]']",[2.72633175]
"['[8, 10, 3, 0]']",[1.48513294]
"['[8, 10, 4, 0]']",[1.84036785]
"['[8, 10, 5, 0]']",[2.21123082]
"['[8, 10, 6, 0]']",[2.19324388]
"['[8, 11, 1, 0]']",[1.9744139]
"['[8, 11, 2, 0]']",[2.04648065]
"['[8, 11, 3, 0]']",[1.18606553]
"['[8, 11, 4, 0]']",[1.04274643]
"['[8, 11, 5, 0]']",[2.63328015]
"['[8, 11, 6, 0]']",[1.95553935]
"['[8, 15, 1, 0]']",[1.73060124]
"['[8, 15, 2, 0]']",[2.29307846]
"['[8, 15, 3, 0]']",[1.44053339]
"['[8, 15, 4, 0]']",[1.42686332]
"['[8, 15, 5, 0]']",[1.17260844]
"['[8, 15, 6, 0]']",[1.49283052]
"['[8, 16, 1, 0]']",[2.1336918]
"['[8, 16, 2, 0]']",[1.53853123]
"['[8, 16, 3, 0]']",[1.43671676]
"['[8, 16, 4, 0]']",[1.57582106]
"['[8, 16, 5, 0]']",[1.77638873]
"['[8, 16, 6, 0]']",[2.26735821]
"['[8, 17, 1, 0]']",[2.69495983]
"['[8, 17, 2, 0]']",[1.81654652]
"['[8, 17, 3, 0]']",[1.71874203]
"['[8, 17, 4, 0]']",[1.39848298]
"['[8, 17, 5, 0]']",[1.47824673]
"['[8, 17, 6, 0]']",[1.85513058]
"['[8, 18, 1, 0]']",[0.77700131]
"['[8, 18, 2, 0]']",[2.26655088]
"['[8, 18, 3, 0]']",[2.05582983]
"['[8, 18, 4, 0]']",[1.5450086]
"['[8, 18, 5, 0]']",[1.33804718]
"['[8, 18, 6, 0]']",[0.92646617]
"['[9, 3, 1, 0]']",[2.41469101]
"['[9, 3, 2, 0]']",[1.84976522]
"['[9, 3, 3, 0]']",[1.78549413]
"['[9, 3, 4, 0]']",[1.69919403]
"['[9, 3, 5, 0]']",[1.55162662]
"['[9, 3, 6, 0]']",[1.60105083]
"['[9, 4, 1, 0]']",[3.21957041]
"['[9, 4, 2, 0]']",[2.46954634]
"['[9, 4, 3, 0]']",[2.17758914]
"['[9, 4, 4, 0]']",[2.05878721]
"['[9, 4, 5, 0]']",[2.05264524]
"['[9, 4, 6, 0]']",[1.20841945]
"['[9, 5, 1, 0]']",[2.77197765]
"['[9, 5, 2, 0]']",[3.2837158]
"['[9, 5, 3, 0]']",[2.02632469]
"['[9, 5, 4, 0]']",[1.85788371]
"['[9, 5, 5, 0]']",[2.17424423]
"['[9, 5, 6, 0]']",[2.28692001]
"['[9, 6, 1, 0]']",[2.12788879]
"['[9, 6, 2, 0]']",[2.08501037]
"['[9, 6, 3, 0]']",[1.76410024]
"['[9, 6, 4, 0]']",[1.73630217]
"['[9, 6, 5, 0]']",[2.37886078]
"['[9, 6, 6, 0]']",[1.58742272]
"['[9, 7, 2, 0]']",[2.12934126]
"['[9, 7, 4, 0]']",[2.3015981]
"['[9, 7, 5, 0]']",[6.35382433]
"['[9, 7, 6, 0]']",[1.63949355]
"['[9, 8, 1, 0]']",[1.52323879]
"['[9, 8, 2, 0]']",[2.44322223]
"['[9, 8, 3, 0]']",[1.1552211]
"['[9, 8, 4, 0]']",[1.12360696]
"['[9, 8, 5, 0]']",[1.91150357]
"['[9, 8, 6, 0]']",[1.60649812]
"['[9, 9, 1, 0]']",[2.35724053]
"['[9, 9, 2, 0]']",[2.54389221]
"['[9, 9, 3, 0]']",[2.4969221]
"['[9, 9, 4, 0]']",[2.05664766]
"['[9, 9, 5, 0]']",[2.00028272]
"['[9, 9, 6, 0]']",[1.79144366]
"['[9, 10, 1, 0]']",[2.74154647]
"['[9, 10, 2, 0]']",[2.60815414]
"['[9, 10, 3, 0]']",[1.74601156]
"['[9, 10, 4, 0]']",[2.48546839]
"['[9, 10, 5, 0]']",[2.12435512]
"['[9, 10, 6, 0]']",[1.7801863]
"['[9, 11, 1, 0]']",[2.33418466]
"['[9, 11, 2, 0]']",[1.4607952]
"['[9, 11, 3, 0]']",[1.81182985]
"['[9, 11, 4, 0]']",[1.6261384]
"['[9, 11, 5, 0]']",[1.70158847]
"['[9, 11, 6, 0]']",[1.53922174]
"['[9, 14, 1, 0]']",[1.79921013]
"['[9, 14, 2, 0]']",[2.03400711]
"['[9, 14, 3, 0]']",[1.48043518]
"['[9, 14, 4, 0]']",[1.67949653]
"['[9, 14, 5, 0]']",[2.57630583]
"['[9, 14, 6, 0]']",[2.40708898]
"['[9, 15, 1, 0]']",[1.70149367]
"['[9, 15, 2, 0]']",[1.99802819]
"['[9, 15, 3, 0]']",[1.33818774]
"['[9, 15, 4, 0]']",[1.42810868]
"['[9, 15, 5, 0]']",[1.89010425]
"['[9, 15, 6, 0]']",[1.90529353]
"['[9, 18, 1, 0]']",[1.7528756]
"['[10, 4, 1, 0]']",[1.21542306]
"['[10, 4, 2, 0]']",[2.93349612]
"['[10, 4, 4, 0]']",[2.34291615]
"['[10, 4, 6, 0]']",[1.65969347]
"['[10, 5, 1, 0]']",[1.89852219]
"['[10, 5, 2, 0]']",[1.52206882]
"['[10, 5, 4, 0]']",[1.94378027]
"['[10, 5, 5, 0]']",[1.94304198]
"['[10, 5, 6, 0]']",[1.54479917]
"['[10, 6, 1, 0]']",[2.5546564]
"['[10, 6, 2, 0]']",[1.0281805]
"['[10, 6, 4, 0]']",[2.00178085]
"['[10, 6, 5, 0]']",[2.44842813]
"['[10, 6, 6, 0]']",[1.42161515]
"['[10, 7, 1, 0]']",[1.59205184]
"['[10, 7, 2, 0]']",[2.64739544]
"['[10, 7, 3, 0]']",[1.65766001]
"['[10, 7, 4, 0]']",[1.02892978]
"['[10, 7, 5, 0]']",[2.03641671]
"['[10, 7, 6, 0]']",[1.79990336]
"['[10, 8, 1, 0]']",[2.24199003]
"['[10, 8, 2, 0]']",[1.16874388]
"['[10, 8, 5, 0]']",[1.74526007]
"['[10, 8, 6, 0]']",[1.30637387]
"['[10, 9, 1, 0]']",[1.39609826]
"['[10, 9, 2, 0]']",[2.79380553]
"['[10, 9, 3, 0]']",[1.97908048]
"['[10, 9, 4, 0]']",[2.49953256]
"['[10, 9, 5, 0]']",[2.29192369]
"['[10, 9, 6, 0]']",[1.9371692]
"['[10, 10, 1, 0]']",[2.42831385]
"['[10, 10, 2, 0]']",[1.8009005]
"['[10, 10, 4, 0]']",[1.55341232]
"['[10, 10, 5, 0]']",[1.66975777]
"['[10, 10, 6, 0]']",[1.97112521]
"['[10, 11, 3, 0]']",[1.55262795]
"['[10, 11, 5, 0]']",[2.12333981]
"['[10, 11, 6, 0]']",[6.53466742]
"['[10, 12, 1, 0]']",[2.02122302]
"['[10, 14, 1, 0]']",[1.75559762]
"['[10, 14, 2, 0]']",[1.98700996]
"['[10, 14, 3, 0]']",[1.82728886]
"['[10, 14, 4, 0]']",[1.95910404]
"['[10, 14, 5, 0]']",[2.05026207]
"['[10, 14, 6, 0]']",[1.87056306]
"['[10, 15, 1, 0]']",[1.82604577]
"['[10, 15, 2, 0]']",[2.77947754]
"['[10, 15, 3, 0]']",[1.76259858]
"['[10, 15, 4, 0]']",[1.46563076]
"['[10, 15, 5, 0]']",[2.45985709]
"['[10, 15, 6, 0]']",[1.53841643]
"['[10, 16, 1, 0]']",[1.18614532]
"['[10, 16, 2, 0]']",[3.01197946]
"['[10, 16, 3, 0]']",[1.86720851]
"['[10, 16, 4, 0]']",[1.51167486]
"['[10, 16, 5, 0]']",[2.19468323]
"['[10, 16, 6, 0]']",[1.73723985]
"['[10, 17, 1, 0]']",[1.1636947]
"['[10, 17, 2, 0]']",[1.88911419]
"['[10, 17, 3, 0]']",[1.70517216]
"['[10, 17, 4, 0]']",[1.71733651]
"['[10, 17, 5, 0]']",[1.46963297]
"['[10, 17, 6, 0]']",[1.67599478]
"['[10, 18, 1, 0]']",[1.28386788]
"['[10, 18, 2, 0]']",[2.08141202]
"['[11, 4, 1, 0]']",[1.89232053]
"['[11, 4, 2, 0]']",[1.67894528]
"['[11, 4, 5, 0]']",[1.45863682]
"['[11, 4, 6, 0]']",[1.37966457]
"['[11, 6, 1, 0]']",[2.04468824]
"['[11, 6, 2, 0]']",[1.86175115]
"['[11, 6, 3, 0]']",[1.44758158]
"['[11, 6, 5, 0]']",[2.15366066]
"['[11, 6, 6, 0]']",[1.35254032]
"['[11, 10, 1, 0]']",[2.02505644]
"['[11, 10, 3, 0]']",[1.78354957]
"['[11, 10, 4, 0]']",[2.0437567]
"['[11, 10, 5, 0]']",[1.77400818]
"['[11, 10, 6, 0]']",[1.91544428]
"['[11, 11, 3, 0]']",[1.66267537]
"['[11, 11, 4, 0]']",[1.62929991]
"['[11, 11, 5, 0]']",[1.91295287]
"['[11, 11, 6, 0]']",[1.49683439]
"['[11, 12, 1, 0]']",[2.44005962]
"['[11, 12, 2, 0]']",[2.13678886]
"['[11, 12, 3, 0]']",[1.75245451]
"['[11, 12, 4, 0]']",[1.87171867]
"['[11, 12, 5, 0]']",[1.88093049]
"['[11, 12, 6, 0]']",[2.32884362]
"['[11, 13, 2, 0]']",[2.08432561]
"['[11, 13, 5, 0]']",[1.80534767]
"['[11, 13, 6, 0]']",[2.69356439]
"['[11, 14, 1, 0]']",[2.51086252]
"['[11, 14, 2, 0]']",[1.64768204]
"['[11, 14, 4, 0]']",[1.67325324]
"['[11, 14, 5, 0]']",[1.17484285]
