"['[1, 1, 2, 0]']",[1.74944576]
"['[11, 14, 6, 0]']",[1.8128838]
"['[11, 15, 1, 0]']",[2.2265525]
"['[11, 15, 2, 0]']",[2.09329451]
"['[11, 15, 3, 0]']",[1.53939033]
"['[11, 15, 6, 0]']",[2.04892718]
"['[11, 16, 1, 0]']",[1.98836252]
"['[11, 16, 2, 0]']",[2.39602593]
"['[11, 16, 3, 0]']",[1.28057175]
"['[11, 16, 4, 0]']",[1.28435002]
"['[11, 16, 5, 0]']",[1.71991434]
"['[11, 17, 1, 0]']",[1.8757648]
"['[11, 17, 2, 0]']",[2.14169504]
"['[11, 17, 3, 0]']",[1.60811302]
"['[11, 17, 4, 0]']",[1.63036614]
"['[11, 17, 5, 0]']",[1.69082024]
"['[11, 17, 6, 0]']",[1.68232135]
"['[11, 18, 1, 0]']",[1.74808016]
"['[11, 18, 2, 0]']",[2.21456722]
"['[11, 18, 3, 0]']",[1.04527538]
"['[11, 18, 4, 0]']",[2.01036961]
"['[11, 18, 5, 0]']",[1.51225718]
"['[11, 18, 6, 0]']",[1.83792528]
"['[11, 19, 1, 0]']",[2.01896959]
"['[11, 19, 2, 0]']",[1.65006155]
"['[11, 19, 3, 0]']",[1.08970237]
"['[11, 19, 4, 0]']",[1.61988632]
"['[11, 19, 5, 0]']",[1.84407286]
"['[11, 22, 1, 0]']",[1.36964789]
"['[11, 22, 2, 0]']",[1.41106254]
"['[11, 22, 3, 0]']",[1.63137889]
"['[11, 22, 5, 0]']",[1.37192314]
"['[11, 22, 6, 0]']",[1.71069522]
"['[11, 24, 1, 0]']",[1.32260168]
"['[11, 24, 4, 0]']",[1.8485465]
"['[11, 24, 5, 0]']",[1.67836466]
"['[11, 24, 6, 0]']",[1.74083413]
"['[11, 25, 1, 0]']",[1.59726026]
"['[11, 25, 2, 0]']",[1.80256735]
"['[11, 25, 3, 0]']",[1.50148563]
"['[11, 25, 4, 0]']",[1.81295631]
"['[11, 25, 5, 0]']",[1.98197599]
"['[11, 25, 6, 0]']",[2.08836396]
"['[12, 1, 6, 0]']",[2.10664615]
"['[12, 4, 1, 0]']",[1.94483162]
"['[12, 4, 5, 0]']",[1.62373038]
"['[12, 4, 6, 0]']",[1.76535306]
"['[12, 5, 3, 0]']",[1.47300667]
"['[12, 5, 4, 0]']",[1.67203206]
"['[12, 5, 5, 0]']",[0.72484697]
"['[12, 6, 3, 0]']",[1.29893449]
"['[12, 6, 4, 0]']",[1.91598586]
"['[12, 6, 5, 0]']",[1.76909476]
"['[12, 7, 1, 0]']",[1.391783]
"['[12, 7, 2, 0]']",[1.63098064]
"['[12, 7, 3, 0]']",[1.93419708]
"['[12, 7, 4, 0]']",[1.8552455]
"['[12, 7, 5, 0]']",[1.66626184]
"['[12, 7, 6, 0]']",[1.05297381]
"['[12, 8, 1, 0]']",[1.95383216]
"['[12, 10, 1, 0]']",[1.11396158]
"['[12, 10, 2, 0]']",[1.34118719]
"['[12, 10, 3, 0]']",[1.5866864]
"['[12, 10, 4, 0]']",[1.60286512]
"['[12, 10, 6, 0]']",[1.71965008]
"['[12, 11, 1, 0]']",[1.45497763]
"['[12, 11, 2, 0]']",[1.50406677]
"['[12, 11, 3, 0]']",[2.01807975]
"['[12, 11, 4, 0]']",[1.35089462]
"['[12, 11, 5, 0]']",[1.46875156]
"['[12, 11, 6, 0]']",[1.78645351]
"['[12, 12, 2, 0]']",[0.80899501]
"['[12, 12, 3, 0]']",[1.66183527]
"['[12, 12, 4, 0]']",[1.79949006]
"['[12, 12, 5, 0]']",[1.73890565]
"['[12, 12, 6, 0]']",[1.12949893]
"['[12, 13, 1, 0]']",[1.15407426]
"['[12, 13, 2, 0]']",[1.69275471]
"['[12, 13, 3, 0]']",[1.97035521]
"['[12, 13, 4, 0]']",[2.1324399]
"['[12, 13, 5, 0]']",[1.42424352]
"['[12, 13, 6, 0]']",[2.07949729]
"['[12, 14, 1, 0]']",[2.17385124]
"['[12, 14, 3, 0]']",[2.31421394]
"['[12, 14, 4, 0]']",[1.32843086]
"['[12, 14, 5, 0]']",[1.91703047]
"['[12, 14, 6, 0]']",[1.55681615]
"['[12, 15, 1, 0]']",[1.17947136]
"['[12, 15, 2, 0]']",[1.16300833]
"['[12, 15, 3, 0]']",[1.83131947]
"['[12, 15, 4, 0]']",[1.6625247]
"['[12, 15, 5, 0]']",[1.61928559]
"['[12, 15, 6, 0]']",[1.66912853]
"['[12, 16, 1, 0]']",[1.62193577]
"['[12, 16, 2, 0]']",[1.47965017]
"['[12, 16, 4, 0]']",[1.57598056]
"['[12, 16, 5, 0]']",[2.11898189]
"['[12, 16, 6, 0]']",[1.66746893]
"['[12, 17, 1, 0]']",[1.31473322]
"['[12, 17, 2, 0]']",[0.9203538]
"['[12, 17, 3, 0]']",[1.5150842]
"['[12, 17, 4, 0]']",[1.19185435]
"['[12, 17, 5, 0]']",[1.28955267]
"['[12, 17, 6, 0]']",[1.87858586]
"['[12, 18, 3, 0]']",[1.50059039]
"['[12, 18, 4, 0]']",[2.24734529]
"['[12, 18, 5, 0]']",[1.93393205]
"['[12, 18, 6, 0]']",[1.17526538]
"['[12, 19, 1, 0]']",[1.46801609]
"['[12, 19, 2, 0]']",[2.08760297]
"['[12, 22, 1, 0]']",[2.07215772]
"['[12, 22, 2, 0]']",[1.09596013]
"['[12, 22, 3, 0]']",[1.47182108]
"['[12, 22, 4, 0]']",[1.43433796]
"['[12, 22, 5, 0]']",[1.97748939]
"['[12, 22, 6, 0]']",[1.8224629]
"['[12, 23, 3, 0]']",[1.45530866]
"['[12, 23, 4, 0]']",[1.55568827]
"['[12, 24, 1, 0]']",[1.6837162]
"['[12, 24, 2, 0]']",[1.6445857]
"['[12, 24, 6, 0]']",[2.04967231]
"['[12, 25, 2, 0]']",[1.48751973]
"['[12, 25, 3, 0]']",[2.06305311]
"['[12, 25, 5, 0]']",[1.90340193]
"['[12, 25, 6, 0]']",[1.94916332]
"['[1, 2, 1, 1]']",[1.83115694]
"['[1, 2, 2, 1]']",[0.83866268]
"['[1, 4, 1, 1]']",[1.89583629]
"['[1, 4, 2, 1]']",[1.91417092]
"['[1, 5, 1, 1]']",[1.13487693]
"['[1, 5, 2, 1]']",[1.41809461]
"['[1, 6, 1, 1]']",[1.95384795]
"['[1, 6, 2, 1]']",[1.32470503]
"['[1, 7, 1, 1]']",[1.44495785]
"['[1, 7, 2, 1]']",[1.5971784]
"['[1, 11, 1, 1]']",[1.60702693]
"['[1, 11, 2, 1]']",[1.96431322]
"['[1, 12, 1, 1]']",[1.15571414]
"['[1, 12, 2, 1]']",[2.00049526]
"['[1, 13, 1, 1]']",[1.21075323]
"['[1, 13, 2, 1]']",[2.23931022]
"['[1, 14, 1, 1]']",[2.04168428]
"['[1, 14, 2, 1]']",[1.50483436]
"['[1, 15, 1, 1]']",[2.61249569]
"['[1, 15, 2, 1]']",[1.74293025]
"['[1, 16, 1, 1]']",[1.91210968]
"['[1, 16, 2, 1]']",[1.69148095]
"['[1, 17, 1, 1]']",[1.72135306]
"['[1, 17, 2, 1]']",[1.29397157]
"['[1, 18, 1, 1]']",[1.04973013]
"['[1, 18, 2, 1]']",[1.42727217]
"['[1, 22, 1, 1]']",[1.9320999]
"['[1, 22, 2, 1]']",[1.30422481]
"['[1, 23, 1, 1]']",[1.35214141]
"['[1, 23, 2, 1]']",[1.56207806]
"['[1, 24, 1, 1]']",[1.63607697]
"['[1, 24, 2, 1]']",[1.72786946]
"['[1, 25, 1, 1]']",[2.30055216]
"['[1, 25, 2, 1]']",[1.80677097]
"['[1, 27, 1, 1]']",[2.54344334]
"['[1, 27, 2, 1]']",[1.60781134]
"['[2, 2, 2, 1]']",[1.7078143]
"['[2, 4, 1, 1]']",[1.47506739]
"['[2, 4, 2, 1]']",[1.92809487]
"['[2, 5, 1, 1]']",[1.7148683]
"['[2, 5, 2, 1]']",[1.62751896]
"['[2, 6, 1, 1]']",[1.42314534]
"['[2, 6, 2, 1]']",[1.48339846]
"['[2, 7, 1, 1]']",[1.32694399]
"['[2, 7, 2, 1]']",[1.96148402]
"['[2, 11, 1, 1]']",[1.79633794]
"['[2, 11, 2, 1]']",[1.50729467]
"['[2, 12, 1, 1]']",[1.28220303]
"['[2, 12, 2, 1]']",[2.05374609]
"['[2, 13, 1, 1]']",[1.55517566]
"['[2, 13, 2, 1]']",[1.89010767]
"['[2, 14, 1, 1]']",[1.49726389]
"['[2, 14, 2, 1]']",[1.90936928]
"['[2, 15, 1, 1]']",[1.88442994]
"['[2, 15, 2, 1]']",[2.33828884]
"['[2, 16, 1, 1]']",[1.38589694]
"['[2, 16, 2, 1]']",[1.92355799]
"['[2, 17, 1, 1]']",[1.2330908]
"['[2, 17, 2, 1]']",[1.90389441]
"['[2, 18, 1, 1]']",[1.82527643]
"['[2, 18, 2, 1]']",[2.18209849]
"['[2, 22, 1, 1]']",[1.12686267]
"['[2, 22, 2, 1]']",[1.66444173]
"['[2, 23, 1, 1]']",[1.31154995]
"['[2, 23, 2, 1]']",[1.3322641]
"['[2, 24, 1, 1]']",[1.72595761]
"['[2, 24, 2, 1]']",[1.08709516]
"['[2, 25, 1, 1]']",[1.39578888]
"['[2, 25, 2, 1]']",[1.6804928]
"['[2, 27, 1, 1]']",[1.73466275]
"['[2, 27, 2, 1]']",[1.5867119]
"['[3, 2, 1, 1]']",[1.03216472]
"['[3, 2, 2, 1]']",[1.59517878]
"['[3, 4, 1, 1]']",[1.78086048]
"['[3, 4, 2, 1]']",[1.81431244]
"['[3, 5, 2, 1]']",[1.73757541]
"['[3, 6, 1, 1]']",[1.78546056]
"['[3, 6, 2, 1]']",[1.62693401]
"['[3, 7, 2, 1]']",[2.56653829]
"['[3, 12, 1, 1]']",[1.83842014]
"['[3, 12, 2, 1]']",[1.93555994]
"['[3, 13, 2, 1]']",[2.19571532]
"['[3, 15, 1, 1]']",[1.85219771]
"['[3, 15, 2, 1]']",[1.70318908]
"['[3, 16, 1, 1]']",[1.48470395]
"['[3, 16, 2, 1]']",[1.34724869]
"['[3, 17, 1, 1]']",[2.02753714]
"['[3, 17, 2, 1]']",[1.66107242]
"['[3, 23, 1, 1]']",[2.13892872]
"['[3, 23, 2, 1]']",[1.24821756]
"['[3, 24, 1, 1]']",[1.80666812]
"['[3, 24, 2, 1]']",[1.20868825]
"['[3, 25, 1, 1]']",[1.61958376]
"['[3, 25, 2, 1]']",[1.80045454]
"['[3, 26, 1, 1]']",[1.34828269]
"['[3, 26, 2, 1]']",[1.53142816]
"['[4, 2, 1, 1]']",[1.34335009]
"['[4, 2, 2, 1]']",[1.85510628]
"['[4, 4, 1, 1]']",[1.27238541]
"['[4, 4, 2, 1]']",[1.58208217]
"['[4, 5, 1, 1]']",[1.08524737]
"['[4, 5, 2, 1]']",[1.69399313]
"['[4, 6, 1, 1]']",[1.44237474]
"['[4, 6, 2, 1]']",[1.34649384]
"['[4, 7, 1, 1]']",[1.44265969]
"['[4, 7, 2, 1]']",[1.53910638]
"['[4, 12, 1, 1]']",[2.04906208]
"['[4, 12, 2, 1]']",[0.86192393]
"['[5, 2, 1, 1]']",[1.74378626]
"['[5, 2, 2, 1]']",[1.3876651]
"['[5, 4, 1, 1]']",[1.34628671]
"['[5, 4, 2, 1]']",[1.46779766]
"['[5, 5, 1, 1]']",[1.96877159]
"['[5, 5, 2, 1]']",[1.45527337]
"['[5, 6, 1, 1]']",[1.74487014]
"['[5, 6, 2, 1]']",[2.12731321]
"['[5, 7, 1, 1]']",[1.28664716]
"['[5, 7, 2, 1]']",[1.4796928]
"['[5, 11, 1, 1]']",[1.3070148]
"['[5, 11, 2, 1]']",[1.50007822]
"['[5, 12, 1, 1]']",[2.41913144]
"['[5, 12, 2, 1]']",[2.00020537]
"['[5, 13, 1, 1]']",[1.39036913]
"['[5, 13, 2, 1]']",[1.65047215]
"['[5, 14, 1, 1]']",[1.49754903]
"['[5, 14, 2, 1]']",[1.18088023]
"['[5, 15, 1, 1]']",[1.20635326]
"['[5, 15, 2, 1]']",[1.97219086]
"['[5, 16, 1, 1]']",[1.50729382]
"['[5, 16, 2, 1]']",[1.22340936]
"['[5, 17, 1, 1]']",[1.22831767]
"['[5, 17, 2, 1]']",[1.22955496]
"['[5, 18, 1, 1]']",[1.74783679]
"['[5, 22, 1, 1]']",[1.61454674]
"['[5, 22, 2, 1]']",[1.82790702]
"['[5, 23, 1, 1]']",[1.27107612]
"['[5, 23, 2, 1]']",[1.82428487]
"['[5, 24, 1, 1]']",[1.12359596]
"['[5, 24, 2, 1]']",[1.70788979]
"['[5, 25, 1, 1]']",[2.04170064]
"['[5, 25, 2, 1]']",[2.3342815]
"['[6, 2, 1, 1]']",[1.62174088]
"['[6, 4, 1, 1]']",[1.82272343]
"['[6, 4, 2, 1]']",[1.75194523]
"['[6, 6, 1, 1]']",[1.80774543]
"['[6, 11, 1, 1]']",[1.41919363]
"['[6, 11, 2, 1]']",[2.04136562]
"['[6, 12, 1, 1]']",[2.11328967]
"['[6, 12, 2, 1]']",[1.61000152]
"['[6, 13, 1, 1]']",[1.66082293]
"['[6, 13, 2, 1]']",[1.88537713]
"['[6, 14, 1, 1]']",[1.95527814]
"['[6, 14, 2, 1]']",[1.07164988]
"['[6, 15, 1, 1]']",[1.84445905]
"['[6, 15, 2, 1]']",[1.54455233]
"['[6, 16, 1, 1]']",[1.32563648]
"['[6, 16, 2, 1]']",[1.1115865]
"['[6, 17, 1, 1]']",[1.96396187]
"['[6, 17, 2, 1]']",[2.19484384]
"['[6, 18, 1, 1]']",[1.61688163]
"['[6, 23, 1, 1]']",[2.33795535]
"['[6, 23, 2, 1]']",[1.44664688]
"['[6, 24, 1, 1]']",[1.08076244]
"['[6, 24, 2, 1]']",[2.06616839]
"['[6, 25, 1, 1]']",[2.36512543]
"['[6, 25, 2, 1]']",[1.81031729]
"['[6, 26, 1, 1]']",[1.41060707]
"['[6, 26, 2, 1]']",[2.1901433]
"['[7, 4, 1, 1]']",[2.28087498]
"['[7, 4, 2, 1]']",[2.0009355]
"['[7, 5, 1, 1]']",[1.85530316]
"['[7, 7, 2, 1]']",[2.25834763]
"['[7, 8, 1, 1]']",[1.75715419]
"['[7, 8, 2, 1]']",[1.25556862]
"['[7, 9, 1, 1]']",[1.0915781]
"['[7, 9, 2, 1]']",[1.15885972]
"['[7, 10, 1, 1]']",[1.27820959]
"['[7, 10, 2, 1]']",[1.79827689]
"['[7, 14, 1, 1]']",[1.63557302]
"['[7, 14, 2, 1]']",[1.11059943]
"['[7, 15, 1, 1]']",[1.45704942]
"['[7, 15, 2, 1]']",[2.13621183]
"['[7, 16, 1, 1]']",[1.18366276]
"['[7, 16, 2, 1]']",[1.41038109]
"['[8, 3, 1, 1]']",[2.7010772]
"['[8, 3, 2, 1]']",[1.66064486]
"['[8, 5, 1, 1]']",[2.66986306]
"['[8, 5, 2, 1]']",[1.70294109]
"['[8, 6, 1, 1]']",[2.42095756]
"['[8, 7, 1, 1]']",[1.40705635]
"['[8, 7, 2, 1]']",[1.34235622]
"['[8, 8, 1, 1]']",[1.08384467]
"['[8, 8, 2, 1]']",[1.1392776]
"['[8, 9, 1, 1]']",[1.61354392]
"['[8, 9, 2, 1]']",[1.83335958]
"['[8, 10, 1, 1]']",[1.63401091]
"['[8, 10, 2, 1]']",[1.55260453]
"['[8, 15, 1, 1]']",[2.02765904]
"['[8, 15, 2, 1]']",[1.79304811]
"['[8, 16, 1, 1]']",[1.30515758]
"['[8, 16, 2, 1]']",[1.18508679]
"['[8, 17, 1, 1]']",[1.40261044]
"['[8, 17, 2, 1]']",[1.19195608]
"['[8, 18, 1, 1]']",[0.83944216]
"['[8, 18, 2, 1]']",[1.06212597]
"['[9, 3, 2, 1]']",[1.91045356]
"['[9, 4, 1, 1]']",[1.18193256]
"['[9, 6, 1, 1]']",[3.15665814]
"['[9, 6, 2, 1]']",[1.56351425]
"['[9, 7, 1, 1]']",[1.83852089]
"['[9, 7, 2, 1]']",[2.30173639]
"['[9, 9, 1, 1]']",[1.42736185]
"['[9, 9, 2, 1]']",[2.02196374]
"['[9, 10, 1, 1]']",[1.70180876]
"['[9, 10, 2, 1]']",[1.60871172]
"['[9, 14, 1, 1]']",[1.61347117]
"['[9, 14, 2, 1]']",[1.48965636]
"['[9, 15, 1, 1]']",[1.36002467]
"['[9, 15, 2, 1]']",[1.63549614]
"['[9, 16, 1, 1]']",[1.350883]
"['[9, 16, 2, 1]']",[1.87825021]
"['[9, 17, 1, 1]']",[1.71630731]
"['[9, 19, 1, 1]']",[2.12746698]
"['[10, 3, 1, 1]']",[1.51403122]
"['[10, 4, 2, 1]']",[1.37048338]
"['[10, 5, 1, 1]']",[1.6042152]
"['[10, 6, 1, 1]']",[1.85682859]
"['[10, 6, 2, 1]']",[1.76078787]
"['[10, 7, 1, 1]']",[1.20910554]
"['[10, 7, 2, 1]']",[1.15328381]
"['[10, 9, 1, 1]']",[1.98928011]
"['[10, 9, 2, 1]']",[1.92901202]
"['[10, 10, 2, 1]']",[2.36406362]
"['[10, 19, 1, 1]']",[2.08713931]
"['[10, 19, 2, 1]']",[1.62109562]
"['[11, 2, 1, 1]']",[2.26411398]
"['[11, 2, 2, 1]']",[1.90903112]
"['[11, 4, 1, 1]']",[2.08998615]
"['[11, 4, 2, 1]']",[2.40625475]
"['[11, 6, 1, 1]']",[1.20380697]
"['[11, 6, 2, 1]']",[1.2104089]
"['[11, 11, 1, 1]']",[1.7984527]
"['[11, 11, 2, 1]']",[2.0477353]
"['[11, 12, 1, 1]']",[1.85771072]
"['[11, 12, 2, 1]']",[1.53933252]
"['[11, 13, 1, 1]']",[2.21111807]
"['[11, 13, 2, 1]']",[1.95931773]
"['[11, 14, 1, 1]']",[1.27428733]
"['[11, 14, 2, 1]']",[2.07081688]
"['[11, 15, 1, 1]']",[0.99505576]
"['[11, 15, 2, 1]']",[1.41684361]
"['[11, 16, 1, 1]']",[1.03437472]
"['[11, 16, 2, 1]']",[1.89432943]
"['[11, 17, 2, 1]']",[1.45865196]
"['[11, 18, 1, 1]']",[1.55481881]
"['[11, 18, 2, 1]']",[2.0545018]
"['[11, 24, 1, 1]']",[1.54241202]
"['[11, 27, 1, 1]']",[1.81721501]
"['[11, 27, 2, 1]']",[1.75730136]
"['[12, 2, 1, 1]']",[1.87871119]
"['[12, 4, 1, 1]']",[1.08911416]
"['[12, 5, 2, 1]']",[1.7596014]
"['[12, 6, 1, 1]']",[1.49913632]
"['[12, 6, 2, 1]']",[0.99856392]
"['[12, 7, 1, 1]']",[1.67328742]
"['[12, 7, 2, 1]']",[1.27494879]
"['[12, 12, 1, 1]']",[1.59386656]
"['[12, 12, 2, 1]']",[2.00322039]
"['[12, 13, 2, 1]']",[1.76997109]
"['[12, 14, 1, 1]']",[1.70231554]
"['[12, 14, 2, 1]']",[1.70703755]
"['[12, 15, 1, 1]']",[2.31900035]
"['[12, 16, 1, 1]']",[2.29553159]
"['[12, 16, 2, 1]']",[2.42080083]
"['[12, 17, 2, 1]']",[1.63029473]
"['[12, 18, 1, 1]']",[1.4472742]
"['[12, 18, 2, 1]']",[1.60431845]
"['[12, 19, 1, 1]']",[0.96804241]
"['[12, 23, 2, 1]']",[1.32706852]
"['[12, 24, 1, 1]']",[1.20694525]
"['[12, 24, 2, 1]']",[1.37165126]
"['[12, 25, 1, 1]']",[1.65123359]
"['[12, 25, 2, 1]']",[2.0234384]
"['[12, 26, 1, 1]']",[1.79176207]
"['[12, 26, 2, 1]']",[1.48919353]
"['[12, 29, 1, 1]']",[1.52451531]
"['[12, 29, 2, 1]']",[1.71189032]
