"[1, 1, 2, 0]",1.2967388091246228
"[1, 1, 3, 0]",0.33165782179385495
"[1, 2, 1, 0]",3.303032358672951
"[1, 2, 2, 0]",3.1069428524054308
"[1, 4, 1, 0]",2.6200879642813724
"[1, 4, 2, 0]",3.637969361950846
"[1, 4, 3, 0]",2.943273506944834
"[1, 4, 4, 0]",3.2885083689959265
"[1, 5, 2, 0]",0.6018700072125599
"[1, 5, 3, 0]",0.06650818714955678
"[1, 5, 4, 0]",2.84182899587639
"[1, 5, 5, 0]",2.5528723191730056
"[1, 5, 6, 0]",2.9127882608056255
"[1, 6, 1, 0]",2.9061453579366647
"[1, 6, 2, 0]",1.690802156477067
"[1, 6, 3, 0]",4.983194737132872
"[1, 6, 5, 0]",1.704015793559921
"[1, 6, 6, 0]",0.9122744823667851
"[1, 10, 1, 0]",3.586718787387265
"[1, 10, 2, 0]",1.935177758318598
"[1, 10, 4, 0]",1.9645419164071318
"[1, 10, 5, 0]",2.854303998920065
"[1, 10, 6, 0]",1.1554058331901031
"[1, 11, 2, 0]",0.5384534816412422
"[1, 11, 3, 0]",1.0067453791788925
"[1, 11, 4, 0]",3.894233706158557
"[1, 11, 5, 0]",1.1188594887221255
"[1, 11, 6, 0]",0.34413279680137465
"[1, 12, 1, 0]",0.23882182963343793
"[1, 12, 2, 0]",4.410433044574388
"[1, 12, 3, 0]",0.6915023543655743
"[1, 12, 4, 0]",2.0236592088016123
"[1, 12, 5, 0]",0.11517590718785013
"[1, 12, 6, 0]",0.3722947120649882
"[1, 13, 1, 0]",1.7688720015469666
"[1, 13, 2, 0]",0.03726767777795371
"[1, 13, 3, 0]",2.0416162392017125
"[1, 13, 4, 0]",2.591037182189833
"[1, 13, 5, 0]",0.673761813024194
"[1, 13, 6, 0]",0.8923846547318572
"[1, 14, 1, 0]",0.10414353360266755
"[1, 14, 2, 0]",0.563009457538104
"[1, 14, 6, 0]",0.6434207023103987
"[1, 15, 1, 0]",2.257165981967014
"[1, 15, 2, 0]",2.2416127906195698
"[1, 15, 3, 0]",1.6195845710035683
"[1, 15, 4, 0]",2.286365234550181
"[1, 15, 5, 0]",0.5249791274115628
"[1, 15, 6, 0]",0.11599609653399137
"[1, 16, 1, 0]",3.144355253411995
"[1, 16, 2, 0]",1.8319736593700262
"[1, 16, 3, 0]",3.5552032813279926
"[1, 16, 4, 0]",3.452871961482244
"[1, 16, 5, 0]",1.4888710041663435
"[1, 16, 6, 0]",1.4003931701218273
"[1, 17, 1, 0]",1.2163165782559286
"[1, 17, 2, 0]",1.644272322936315
"[1, 17, 3, 0]",0.9425909248604737
"[1, 17, 4, 0]",2.6609605368210296
"[1, 17, 5, 0]",0.1578863476701431
"[1, 17, 6, 0]",0.41877513526396715
"[1, 18, 4, 0]",5.404383131196328
"[1, 18, 5, 0]",2.4735855019175617
"[1, 18, 6, 0]",0.25466099602996123
"[1, 19, 2, 0]",3.647384771037384
"[1, 19, 4, 0]",3.2736202988751284
"[1, 19, 5, 0]",2.119509252099889
"[1, 19, 6, 0]",1.0726838998386448
"[1, 20, 1, 0]",2.0729164830894558
"[1, 20, 2, 0]",2.8126572088187576
"[1, 20, 3, 0]",0.9114137664530484
"[1, 20, 4, 0]",0.9069393546138292
"[1, 20, 5, 0]",1.569563739216624
"[1, 20, 6, 0]",0.13729411855443305
"[1, 21, 1, 0]",2.8439223504039384
"[1, 21, 2, 0]",4.2795101547733445
"[1, 21, 3, 0]",3.581280964196914
"[1, 21, 4, 0]",1.7278844733970002
"[1, 21, 5, 0]",1.9187818047585217
"[1, 21, 6, 0]",0.5064687582562776
"[1, 24, 1, 0]",1.4927158696244804
"[1, 24, 2, 0]",0.6747487324939745
"[1, 24, 3, 0]",1.6861133929784127
"[1, 24, 4, 0]",4.202849260842557
"[1, 24, 5, 0]",3.2233258588348894
"[1, 24, 6, 0]",0.9370226899857657
"[1, 25, 1, 0]",0.7597997198551201
"[1, 25, 2, 0]",1.6105700932271005
"[1, 27, 1, 0]",0.5435593635065468
"[1, 27, 2, 0]",0.40576357657824325
"[2, 1, 1, 0]",0.3764339708263647
"[2, 2, 1, 0]",1.4377235574153042
"[2, 2, 2, 0]",2.060749868609151
"[2, 4, 1, 0]",4.078245422062947
"[2, 4, 2, 0]",0.5601824076110974
"[2, 4, 3, 0]",2.255403935489906
"[2, 4, 4, 0]",1.1241797636292858
"[2, 4, 5, 0]",2.2134980941697773
"[2, 4, 6, 0]",1.4474812163524444
"[2, 5, 1, 0]",3.427096480041815
"[2, 5, 2, 0]",1.0056411791262705
"[2, 5, 3, 0]",2.348276200922687
"[2, 5, 4, 0]",1.0998502909521566
"[2, 5, 5, 0]",0.5682989369256448
"[2, 5, 6, 0]",1.219162291900117
"[2, 6, 1, 0]",2.4280849861754326
"[2, 6, 2, 0]",0.3145799724657351
"[2, 6, 3, 0]",3.0045726929901577
"[2, 6, 4, 0]",1.3442732026660786
"[2, 6, 5, 0]",5.93671991649154
"[2, 6, 6, 0]",3.9801291352215102
"[2, 7, 1, 0]",2.205381947230836
"[2, 7, 2, 0]",1.2627033454879082
"[2, 7, 3, 0]",0.15696860755853176
"[2, 7, 4, 0]",0.45007720836112264
"[2, 7, 5, 0]",3.2797749518770187
"[2, 7, 6, 0]",2.394164243513496
"[2, 10, 1, 0]",0.19151943573529
"[2, 10, 2, 0]",0.5457852748968255
"[2, 10, 3, 0]",0.7045527814324077
"[2, 10, 4, 0]",2.287531462540221
"[2, 10, 5, 0]",3.988412540353916
"[2, 10, 6, 0]",3.3311125208646972
"[2, 11, 1, 0]",2.3021248888726733
"[2, 11, 2, 0]",2.339721219109631
"[2, 11, 3, 0]",3.8165271377566667
"[2, 11, 4, 0]",2.075345933694676
"[2, 11, 5, 0]",0.3496941828767134
"[2, 11, 6, 0]",2.059811412120036
"[2, 12, 1, 0]",0.5460301742084489
"[2, 12, 2, 0]",1.169850041661187
"[2, 12, 3, 0]",3.2558974297345404
"[2, 12, 4, 0]",3.4156100484697682
"[2, 12, 5, 0]",0.5612982686307881
"[2, 12, 6, 0]",0.42488674730612214
"[2, 13, 1, 0]",1.233268033005273
"[2, 13, 2, 0]",2.2388796245373435
"[2, 13, 3, 0]",3.033570239099998
"[2, 13, 4, 0]",4.132780743448723
"[2, 13, 5, 0]",2.104221760284993
"[2, 13, 6, 0]",0.5327196210638608
"[2, 14, 1, 0]",1.0757268333597179
"[2, 14, 2, 0]",0.5048224024657515
"[2, 14, 3, 0]",2.498494799428453
"[2, 14, 5, 0]",9.612760644927256
"[2, 15, 1, 0]",0.20745232108877296
"[2, 15, 2, 0]",1.770850989641182
"[2, 15, 3, 0]",5.084565706740747
"[2, 15, 4, 0]",3.800901685355433
"[2, 15, 5, 0]",1.4432353312199107
"[2, 15, 6, 0]",0.6360239418578212
"[2, 16, 1, 0]",2.9059030474082883
"[2, 16, 2, 0]",0.7520988484325857
"[2, 16, 3, 0]",3.0477634525133595
"[2, 16, 4, 0]",0.06481270184916704
"[2, 16, 5, 0]",2.73849218222378
"[2, 16, 6, 0]",4.806209591825414
"[2, 17, 1, 0]",1.279336734157655
"[2, 17, 2, 0]",1.3590373567021299
"[2, 17, 3, 0]",3.415187638636824
"[2, 17, 4, 0]",4.139777829156069
"[2, 17, 5, 0]",3.0214039914446915
"[2, 17, 6, 0]",3.531972011278479
"[2, 18, 1, 0]",0.7587200976108744
"[2, 18, 2, 0]",1.1870731541087896
"[2, 18, 3, 0]",2.2272834593967206
"[2, 18, 4, 0]",0.4830214962150792
"[2, 18, 5, 0]",4.420484770574779
"[2, 18, 6, 0]",3.82103840113929
"[2, 19, 1, 0]",1.4952714642263865
"[2, 19, 2, 0]",1.7683536078172466
"[2, 19, 3, 0]",3.998366869070708
"[2, 19, 4, 0]",2.821262409961501
"[2, 19, 5, 0]",0.2259545551451097
"[2, 19, 6, 0]",0.7729961523174926
"[2, 20, 1, 0]",3.0642697821815297
"[2, 20, 2, 0]",1.1679777296956022
"[2, 20, 3, 0]",2.629786144422217
"[2, 20, 4, 0]",0.9506490282253348
"[2, 20, 5, 0]",1.886424805428102
"[2, 20, 6, 0]",0.7338154038726491
"[2, 21, 1, 0]",2.6140525749282877
"[2, 21, 2, 0]",1.1612587337648146
"[2, 21, 3, 0]",3.6524565940153284
"[2, 21, 4, 0]",3.1509025006744613
"[2, 21, 5, 0]",0.6184395935634021
"[2, 21, 6, 0]",0.7153456632171368
"[2, 22, 1, 0]",0.768689455373015
"[2, 22, 2, 0]",0.9299441901794582
"[2, 22, 3, 0]",2.5238279761009705
"[2, 22, 4, 0]",3.107912303896958
"[2, 22, 5, 0]",5.301040142714916
"[2, 22, 6, 0]",2.833486706741539
"[2, 23, 1, 0]",1.1969445371494964
"[2, 23, 2, 0]",2.356770761087602
"[2, 23, 3, 0]",2.298568547844998
"[2, 23, 4, 0]",2.8867390747702695
"[2, 23, 5, 0]",1.7099014420627634
"[2, 23, 6, 0]",2.384916956642163
"[2, 26, 3, 0]",1.09395141972816
"[2, 26, 4, 0]",2.8892635308030816
"[2, 26, 5, 0]",2.4548016010146365
"[2, 26, 6, 0]",2.7503839969555015
"[2, 27, 1, 0]",4.7044013297220735
"[2, 27, 2, 0]",1.600831675683373
"[3, 4, 1, 0]",1.6567271688283634
"[3, 4, 2, 0]",1.3834411483363571
"[3, 4, 5, 0]",0.3220450032530233
"[3, 4, 6, 0]",3.808685939424848
"[3, 5, 1, 0]",1.7386956689286313
"[3, 5, 2, 0]",3.007883940953284
"[3, 5, 3, 0]",4.019712576689881
"[3, 5, 4, 0]",3.5432645459903807
"[3, 5, 5, 0]",0.9364176061232861
"[3, 5, 6, 0]",3.9166168773696657
"[3, 6, 1, 0]",0.4469563688948892
"[3, 6, 2, 0]",3.266040792539449
"[3, 6, 3, 0]",2.8260554704976775
"[3, 6, 4, 0]",2.3434076823973915
"[3, 6, 5, 0]",1.3792555199085053
"[3, 6, 6, 0]",0.4829822294009475
"[3, 7, 1, 0]",1.4056172345664606
"[3, 7, 5, 0]",0.1925799456327484
"[3, 7, 6, 0]",2.8802833926212212
"[3, 10, 1, 0]",0.046007649286394774
"[3, 10, 5, 0]",0.5223845686055472
"[3, 10, 6, 0]",0.7075877216178795
"[3, 11, 1, 0]",0.6634423595805783
"[3, 11, 2, 0]",4.73930595589768
"[3, 11, 3, 0]",3.7032131090796487
"[3, 11, 4, 0]",3.1361750459684457
"[3, 11, 5, 0]",0.9468265172984847
"[3, 11, 6, 0]",0.5376328793384917
"[3, 12, 1, 0]",2.2977121958349658
"[3, 12, 2, 0]",2.7703799262440865
"[3, 12, 4, 0]",3.6888818402436034
"[3, 12, 5, 0]",0.3138069862692625
"[3, 12, 6, 0]",0.686137484086944
"[3, 13, 6, 0]",0.6880653026696483
"[3, 14, 1, 0]",1.260380709365615
"[3, 14, 2, 0]",1.393622330221125
"[3, 14, 3, 0]",3.7299397651500716
"[3, 14, 4, 0]",2.8805080641678464
"[3, 14, 5, 0]",2.6178078276179555
"[3, 14, 6, 0]",1.5283203145797433
"[3, 15, 1, 0]",2.12579261428923
"[3, 15, 2, 0]",1.4290657380265488
"[3, 15, 4, 0]",4.047920998713884
"[3, 15, 5, 0]",0.14755943822225487
"[3, 15, 6, 0]",1.5916249662787574
"[3, 16, 1, 0]",0.4767166027532551
"[3, 16, 2, 0]",0.43651685322178885
"[3, 16, 3, 0]",4.209157160888953
"[3, 16, 4, 0]",5.469922478944457
"[3, 16, 5, 0]",0.9908932339298306
"[3, 16, 6, 0]",1.002874166874001
"[3, 17, 1, 0]",1.3104633106726327
"[3, 17, 2, 0]",0.7119605402340394
"[3, 17, 5, 0]",2.862785982785847
"[3, 17, 6, 0]",5.678883636369152
"[3, 18, 1, 0]",0.8706790211480459
"[3, 18, 2, 0]",0.4677633929573163
"[3, 18, 3, 0]",3.471308172718724
"[3, 18, 4, 0]",1.9282531155016716
"[3, 18, 5, 0]",3.0040511359705575
"[3, 18, 6, 0]",2.4164293529882066
"[3, 19, 1, 0]",3.768393105477025
"[3, 19, 2, 0]",0.28615877896585784
"[3, 19, 3, 0]",4.486384624302687
"[3, 19, 4, 0]",4.415050359342543
"[3, 19, 5, 0]",1.3371752154653112
"[3, 19, 6, 0]",2.7237223419721763
"[3, 22, 1, 0]",2.0215215039264214
"[3, 22, 2, 0]",0.42854389469002685
"[3, 22, 3, 0]",3.9442771783348585
"[3, 22, 4, 0]",2.619107502702427
"[3, 22, 5, 0]",2.1585280740922776
"[3, 22, 6, 0]",3.3832902004349306
"[3, 23, 1, 0]",2.5507531126478895
"[3, 23, 2, 0]",4.591948818439872
"[3, 23, 3, 0]",3.327513075495132
"[3, 23, 4, 0]",1.7459478090916711
"[3, 23, 5, 0]",3.542023446714893
"[3, 23, 6, 0]",2.6812384892764163
"[3, 24, 1, 0]",0.6688209840006938
"[3, 24, 2, 0]",0.023785050379934267
"[3, 24, 3, 0]",5.314617791050914
"[3, 24, 4, 0]",4.01966411313366
"[3, 24, 5, 0]",0.5619227450820157
"[3, 24, 6, 0]",1.5078915740350471
"[3, 25, 1, 0]",1.1866055647538052
"[3, 25, 2, 0]",4.984350456876873
"[3, 25, 3, 0]",4.320888076202309
"[3, 25, 4, 0]",1.417774084458919
"[3, 25, 5, 0]",2.9214890698040015
"[3, 25, 6, 0]",3.5599003931607047
"[4, 5, 2, 0]",0.190716809731517
"[4, 5, 3, 0]",3.0540818180572966
"[4, 5, 4, 0]",2.3939752130872773
"[4, 5, 6, 0]",0.9107313125910786
"[4, 6, 1, 0]",3.626259795431885
"[4, 6, 6, 0]",0.5102910098304383
"[4, 10, 1, 0]",3.9410086889796263
"[4, 10, 2, 0]",3.1599221251852265
"[4, 10, 5, 0]",1.3732621738723085
"[4, 10, 6, 0]",0.6986250435920731
"[4, 11, 1, 0]",3.18437897316187
"[4, 11, 2, 0]",4.545275198075365
"[4, 11, 3, 0]",0.10804193334050043
"[4, 11, 4, 0]",0.30525435374081883
"[4, 11, 5, 0]",0.5116657274029658
"[4, 11, 6, 0]",2.938900172423071
"[4, 13, 1, 0]",1.149870663557605
"[4, 13, 3, 0]",0.8739037400350941
"[4, 13, 4, 0]",2.247227535085736
"[4, 13, 6, 0]",1.9025513716363143
"[4, 14, 1, 0]",6.322111497382955
"[4, 14, 2, 0]",3.8278808292524165
"[4, 14, 4, 0]",1.8148734040665795
"[4, 14, 5, 0]",0.7997297219334067
"[4, 14, 6, 0]",0.581088595890533
"[4, 15, 1, 0]",3.5863610522546137
"[4, 15, 2, 0]",4.441494173293727
"[4, 15, 3, 0]",3.532458910321021
"[4, 15, 4, 0]",2.45206676977678
"[4, 15, 5, 0]",3.2092635428088574
"[4, 15, 6, 0]",0.21037322799861843
"[4, 16, 1, 0]",6.038670624532612
"[4, 16, 2, 0]",3.372591707924836
"[4, 16, 3, 0]",0.4648862957637475
"[4, 16, 4, 0]",2.3308919431724373
"[4, 16, 5, 0]",1.5231335911519281
"[4, 16, 6, 0]",1.7915838563179312
"[4, 17, 1, 0]",1.7730184885504046
"[4, 17, 2, 0]",0.4382700306456846
"[4, 17, 3, 0]",0.029372134194051908
"[4, 17, 4, 0]",3.1993234979844827
"[4, 17, 5, 0]",0.46964802199774924
"[4, 17, 6, 0]",0.5279206984582934
"[4, 18, 1, 0]",1.1373431732199675
"[4, 18, 2, 0]",1.8111549950111092
"[4, 18, 3, 0]",1.9593827515046587
"[4, 18, 4, 0]",1.0590800989832312
"[4, 18, 5, 0]",0.37457441686578113
"[4, 18, 6, 0]",1.236459485458329
"[4, 19, 1, 0]",1.6125347524175564
"[4, 19, 2, 0]",0.6477889659546433
"[4, 19, 3, 0]",0.3211192701167664
"[4, 19, 4, 0]",2.812196800802638
"[4, 19, 5, 0]",1.4482398881206904
"[4, 19, 6, 0]",2.162960854588299
"[4, 22, 1, 0]",2.6411690658973153
"[4, 22, 2, 0]",3.7330894429408112
"[4, 22, 3, 0]",1.512833517088081
"[4, 22, 4, 0]",1.300370468679273
"[4, 22, 5, 0]",2.72214299478914
"[4, 22, 6, 0]",1.7048292379144934
"[4, 24, 1, 0]",2.6274290339964352
"[4, 24, 2, 0]",4.354361851261471
"[4, 24, 3, 0]",4.355551553560205
"[4, 24, 4, 0]",3.417943711422546
"[4, 24, 5, 0]",3.173235622500987
"[4, 24, 6, 0]",1.1456279813377699
"[4, 25, 1, 0]",1.2770668345264988
"[4, 25, 2, 0]",0.8937328695080137
"[4, 25, 3, 0]",3.7732855639591483
"[4, 25, 4, 0]",1.5549886675541797
"[4, 25, 5, 0]",4.055239067066493
"[4, 25, 6, 0]",3.688889805144815
"[5, 1, 1, 0]",4.134148862196135
"[5, 1, 2, 0]",3.6577744504528247
"[5, 1, 3, 0]",1.8315103737496707
"[5, 1, 4, 0]",1.7420029883441057
"[5, 1, 5, 0]",2.0173771620305594
"[5, 1, 6, 0]",1.7787344888629315
"[5, 2, 1, 0]",5.949309108476191
"[5, 2, 2, 0]",2.812559010874969
"[5, 2, 3, 0]",0.6640904286080274
"[5, 2, 4, 0]",1.745012731953227
"[5, 2, 5, 0]",3.124215681965236
"[5, 2, 6, 0]",1.324492718262311
"[5, 3, 2, 0]",1.2023829138195734
"[5, 3, 3, 0]",0.21462493725722648
"[5, 3, 4, 0]",0.28497892478656717
"[5, 3, 5, 0]",0.01266660421444212
"[5, 3, 6, 0]",2.822225553501107
"[5, 6, 1, 0]",5.006743725685964
"[5, 6, 2, 0]",4.193578134588882
"[5, 7, 1, 0]",5.83387153421789
"[5, 7, 2, 0]",5.327793782094559
"[5, 7, 3, 0]",0.7489847837617908
"[5, 7, 4, 0]",8.017239933135803
"[5, 7, 5, 0]",1.002436850956379
"[5, 7, 6, 0]",3.6790114152714577
"[5, 10, 1, 0]",0.5311623974338056
"[5, 10, 2, 0]",0.6181530653338592
"[5, 10, 3, 0]",1.558602506591623
"[5, 10, 4, 0]",0.08138528769886598
"[5, 10, 5, 0]",0.1036672954117846
"[5, 10, 6, 0]",0.175936800298106
"[5, 11, 1, 0]",4.38905597021223
"[5, 11, 2, 0]",1.9911523253070487
"[5, 11, 3, 0]",0.8203322069510272
"[5, 11, 4, 0]",0.045891183998753526
"[5, 11, 5, 0]",2.010668311131499
"[5, 11, 6, 0]",1.139800616713712
"[5, 12, 1, 0]",4.100560828528693
"[5, 12, 2, 0]",3.4388249714361
"[5, 12, 3, 0]",0.3499733922970974
"[5, 12, 4, 0]",0.5519616783319058
"[5, 12, 5, 0]",4.486511395860217
"[5, 12, 6, 0]",1.9421431701754064
"[5, 14, 1, 0]",5.839821514437693
"[5, 14, 2, 0]",7.781231410277892
"[5, 14, 3, 0]",3.9535797748403474
"[5, 14, 4, 0]",2.8692398175656475
"[5, 14, 5, 0]",3.1028478802429986
"[5, 14, 6, 0]",0.004179071976140427
"[5, 15, 1, 0]",6.848256474078562
"[5, 15, 2, 0]",0.1459887137412985
"[5, 15, 3, 0]",2.022053132975388
"[5, 15, 4, 0]",0.16372484910603452
"[5, 15, 5, 0]",2.9835486831536158
"[5, 15, 6, 0]",0.6813018723205146
"[5, 16, 1, 0]",1.1856131675044597
"[5, 16, 2, 0]",2.8224870402650923
"[5, 16, 3, 0]",0.28056761563115473
"[5, 16, 4, 0]",0.8282970370093292
"[5, 16, 5, 0]",1.9954787977979105
"[5, 16, 6, 0]",1.6261398059549035
"[5, 17, 1, 0]",8.037748187549239
"[5, 17, 4, 0]",1.7287534642227462
"[5, 17, 5, 0]",2.3881374407774225
"[5, 17, 6, 0]",1.2599065126585067
"[5, 18, 1, 0]",3.5250510267840913
"[5, 18, 2, 0]",5.262176213500386
"[5, 18, 3, 0]",2.1399277527939238
"[5, 18, 4, 0]",2.4394087399012965
"[5, 18, 5, 0]",2.127402968809233
"[5, 18, 6, 0]",0.46751104525786136
"[5, 22, 1, 0]",3.5984009666410657
"[5, 22, 2, 0]",5.358691118291798
"[5, 22, 3, 0]",3.8986337792577395
"[5, 22, 4, 0]",2.2346382180235977
"[5, 22, 5, 0]",1.9054532764856922
"[5, 22, 6, 0]",4.931948613728686
"[5, 24, 2, 0]",5.909428771062066
"[5, 24, 3, 0]",1.1813346809344976
"[5, 24, 4, 0]",0.5936831916461088
"[5, 24, 5, 0]",0.2577121891288091
"[5, 24, 6, 0]",3.1271177665347882
"[5, 25, 1, 0]",0.034814291842206996
"[5, 25, 2, 0]",3.6793035036395727
"[5, 25, 5, 0]",1.2328508023541405
"[5, 25, 6, 0]",0.8844946747459266
"[6, 1, 1, 0]",1.9087966191645407
"[6, 1, 2, 0]",5.084833016105408
"[6, 1, 3, 0]",4.71137599188696
"[6, 1, 4, 0]",3.940915267234042
"[6, 1, 5, 0]",0.044377272300481954
"[6, 1, 6, 0]",4.093742796354472
"[6, 4, 1, 0]",5.16698874429331
"[6, 4, 2, 0]",4.974506425863343
"[6, 4, 3, 0]",2.2674203806240776
"[6, 4, 4, 0]",0.8494572911430875
"[6, 4, 5, 0]",0.9101145630080658
"[6, 4, 6, 0]",3.303673079201681
"[6, 5, 1, 0]",1.729472133211979
"[6, 6, 1, 0]",3.3064598711815076
"[6, 6, 2, 0]",7.924962925520399
"[6, 6, 3, 0]",0.1953235923968344
"[6, 6, 4, 0]",0.27258301637803267
"[6, 6, 5, 0]",0.10059560056610761
"[6, 6, 6, 0]",2.8110195420330673
"[6, 7, 1, 0]",1.5894590884348447
"[6, 10, 1, 0]",1.4614683780142084
"[6, 10, 2, 0]",0.5788251149647332
"[6, 10, 3, 0]",3.9198436629607256
"[6, 10, 5, 0]",0.1958316360647784
